Place,Competitor,DOB,Unnamed: 3,Score,Event List
329,Rashiddo MURATAKE,06 FEB 2002,JPN,1041,110mH
329,Yannick SPISSINGER,1995,GER,1041,110mH [60mH ind.]
329,Kristaps SIETIŅŠ,13 MAR 1993,LAT,1041,110mH [60mH ind.]
335,Finley GAIO,15 APR 1999,SUI,1040,110mH [60mH ind.]
335,Ian DAVIS,1998,USA,1040,110mH
335,Tyricke DICKENS,23 MAR 1999,USA,1040,110mH [60mH ind.]
335,Kenta YAMAMOTO,17 MAY 1995,JPN,1040,110mH
335,Bretram ROGERS,19 AUG 1999,USA,1040,110mH [60mH ind.]
335,Subaru NAKANO,26 SEP 1997,JPN,1040,110mH
335,Tayshaun CHISHOLM,1999,USA,1040,110mH [60mH ind.]
335,Oleksiy OVCHARENKO,19 JAN 1999,UKR,1040,110mH
335,Milan RISTIČ,08 AUG 1991,SRB,1040,110mH
344,Oluwasegun MAKINDE,06 JUL 1991,CAN,1039,110mH
344,Viktar SINKAVETS,25 JUN 1998,BLR,1039,110mH
344,Deion LIGHTFOOT,31 DEC 1998,USA,1039,110mH
344,Casimir TAWIAH,25 NOV 1997,USA,1039,110mH [60mH ind.]
344,Jan KISIALA,10 APR 1998,CZE,1039,110mH
344,Rowan MALVEZIN,10 MAR 1993,FRA,1039,110mH
344,Keiso PEDRIKS,30 APR 1994,EST,1039,110mH
351,Connor DURICKY,,USA,1038,"110mH [55mH ind.,60mH ind.]"
351,Quivell JORDAN,08 AUG 1999,USA,1038,110mH [60mH ind.]
351,Joseph SQUIRE,,USA,1038,110mH
351,Rai IGARASHI,16 JUL 1997,JPN,1038,110mH
355,Da'Juan SEWARD,15 AUG 1996,USA,1037,110mH [60mH ind.]
355,Cristian Augusto ALZATE,11 MAR 1992,COL,1037,110mH
355,Errik SNELL,,USA,1037,110mH [60mH ind.]
355,Mathew LEWIS-BANKS,1999,USA,1037,110mH [60mH ind.]
355,Santeri KUUSINIEMI,10 OCT 1998,FIN,1037,110mH [60mH ind.]
355,Yuta KITAKI,27 SEP 1999,JPN,1037,110mH
361,Denis HANJOUL,17 JAN 1991,BEL,1036,110mH [60mH ind.]
361,Gleb YEGOROV,27 JUN 1997,RUS,1036,110mH [60mH ind.]
361,Alwyn BOTHMA,24 FEB 1998,RSA,1036,110mH
361,Masanori NISHIZAWA,16 JUL 1987,JPN,1036,110mH
365,Sydne DAVIS,,USA,1035,110mH [60mH ind.]
365,Patrick KIMBALL,,USA,1035,110mH [60mH ind.]
365,Daisuke INUI,01 MAY 1995,JPN,1035,110mH
365,Christiean BROWN,,USA,1035,110mH [60mH ind.]
369,Thomas MOALLIC,04 JUN 1991,FRA,1034,110mH [60mH ind.]
370,Nick RACK,,USA,1033,110mH
370,Lei MA,29 JUN 1989,CHN,1033,110mH
372,Collin HARDEN,21 JUL 1998,USA,1032,110mH [60mH ind.]
372,Micah FONTAINE,,USA,1032,110mH [60mH ind.]
372,Zhenhua WU,26 AUG 1998,CHN,1032,110mH
372,Taylor ROONEY,,USA,1032,110mH [60mH ind.]
372,Ke-Wei LIN,07 SEP 1998,TPE,1032,110mH
372,Koty BURTON,,USA,1032,110mH [60mH ind.]
372,Norman PITTERSGILL,04 SEP 1996,JAM,1032,110mH
372,Yusei SUZUKI,12 JAN 2000,JPN,1032,110mH
380,Konstantinos CHINTAS,18 JAN 1994,GRE,1031,110mH [60mH ind.]
380,Jaylen BANKS,,USA,1031,110mH
380,Nicolas BOROME,07 OCT 1993,FRA,1031,110mH
383,Francesco FERRANTE,13 MAY 1996,ITA,1030,110mH
383,Roland AMARTEIFIO,,USA,1030,110mH [60mH ind.]
383,Kentre PATTERSON,,USA,1030,110mH [60mH ind.]
386,Robert MILLER,,USA,1029,110mH
386,Bryce DOUGLAS,,USA,1029,110mH [60mH ind.]
386,Walter BRIGGS,,USA,1029,110mH [60mH ind.]
386,Haoru SUN,01 MAR 1998,CHN,1029,110mH [60mH ind.]
386,Mathéo BERNAT,27 JUN 1999,FRA,1029,110mH [60mH ind.]
391,Justice BURKS,,USA,1028,110mH
391,Darian CLYBURN,2000,USA,1028,110mH [60mH ind.]
391,Cedric ASDRUBAL,31 AUG 1993,FRA,1028,110mH
391,Yuji KAMEYAMA,09 MAY 1997,JPN,1028,110mH
395,Florian SOMÉ,17 SEP 1994,FRA,1027,110mH
395,Martynas VRAŠINSKAS,30 SEP 1995,LTU,1027,110mH
395,Kevon HOLDER,1999,USA,1027,110mH [60mH ind.]
398,Alin Ionuț ANTON,01 JAN 2000,ROU,1026,110mH [60mH ind.]
399,Ergash NORMURADOV,17 SEP 1995,UZB,1025,110mH [60mH ind.]
399,Yuxuan YANG,27 AUG 2002,CHN,1025,110mH
401,Christopher GRINLEY,18 JUL 1995,USA,1024,110mH [60mH ind.]
401,Charles GRAHAM,1997,USA,1024,110mH [60mH ind.]
401,Tim EIKERMANN,15 FEB 2000,GER,1024,110mH
404,Oleksiy KASYANOV,26 AUG 1985,UKR,1023,110mH [60mH ind.]
404,Maksat KANDYMOV,06 FEB 1995,UKR,1023,110mH [60mH ind.]
404,Paulo NETO,11 MAR 1997,POR,1023,110mH
404,Leo EL ACHKAR,09 FEB 1999,FRA,1023,110mH
404,Dorian ANDREWS,1998,USA,1023,110mH
404,Dashaun JONES,,USA,1023,110mH [60mH ind.]
404,Kizuki KATTA,21 JUN 1999,JPN,1023,110mH
411,Tanner CONNER,,USA,1022,110mH [60mH ind.]
411,Ives CHERUBIN,,HAI,1022,110mH [60mH ind.]
411,Ahmad YOUNG,2000,USA,1022,110mH [60mH ind.]
414,Cole PHILLIPS,,USA,1021,110mH
414,Aaron MURESAN,,USA,1021,110mH [60mH ind.]
414,Konstantin CHELNOKOV,01 NOV 1986,RUS,1021,110mH [60mH ind.]
414,Shunsuke TANI,25 AUG 1998,JPN,1021,110mH
414,Akeem CHUMNEY,02 NOV 1997,SKN,1021,110mH
419,Jonathan HOLM,08 JAN 1994,SWE,1020,110mH
420,Solomon SIMMONS,26 SEP 1993,USA,1019,110mH
420,Josh LAMERS,,USA,1019,110mH [60mH ind.]
420,Jules DE BONT,23 DEC 1994,NED,1019,110mH [60mH ind.]
423,Jonathan HARVEY,,USA,1018,110mH [60mH ind.]
423,Johannes ERM,26 MAR 1998,EST,1018,110mH [60mH ind.]
423,Papa Latyr GUÈYE,08 DEC 1997,SEN,1018,110mH
426,Sierra HENDRIX-WILLIAMS,,USA,1017,110mH [60mH ind.]
426,Brandon SCHULTZ,,USA,1017,110mH [60mH ind.]
426,Marco BIGONI,06 SEP 1998,ITA,1017,110mH [60mH ind.]
429,Vyacheslav ZEMS,02 MAY 1998,KAZ,1015,110mH [60mH ind.]
429,Marc GALE,14 MAY 1998,ESP,1015,110mH [60mH ind.]
431,Juan Pablo GERMAIN,17 JUN 1998,CHI,1014,110mH
431,Shih-Wei HUANG,11 OCT 1995,TPE,1014,110mH
431,Brent CARROLL,1998,USA,1014,110mH [60mH ind.]
431,Xaysa ANOUSONE,20 MAR 1994,LAO,1014,110mH
431,Ryusei EIDA,20 JUL 2000,JPN,1014,110mH
431,Grigoriy MALYARENKO,28 DEC 1998,RUS,1014,110mH
437,Marceau JOVIN,1996,CAN,1013,110mH
437,Furkan AKTAŞ,16 JAN 1998,TUR,1013,110mH [60mH ind.]
437,Jack FLOOD,15 SEP 1995,USA,1013,110mH
437,Daniel ARMSTRONG,2000,USA,1013,110mH
437,Denim ROGERS,,USA,1013,110mH [60mH ind.]
442,Gauthier LAFFONT,27 SEP 1998,FRA,1012,110mH [60mH ind.]
442,Renzo CREMASCHI,06 JUL 1998,ARG,1012,110mH
442,Jan SCHINDZIELORZ,08 AUG 1978,GER,1012,110mH
442,Lenell SHELBY,,USA,1012,110mH
442,Taichi KUBOTA,06 MAY 2000,JPN,1012,110mH
442,Pak Kei CHAN,1995,HKG,1012,110mH
448,Jiří KUBEŠ,03 APR 1995,CZE,1011,110mH [60mH ind.]
448,Ping-Fan CHENG,26 SEP 1995,TPE,1011,110mH
448,Joshua HILLIARD,,USA,1011,110mH [60mH ind.]
448,Marvin TAY,31 DEC 1990,SWE,1011,110mH [60mH ind.]
448,Kenneth SCHULTZE,1997,CAN,1011,110mH
448,Christian JONES,,USA,1011,110mH [60mH ind.]
448,Joseph HOLTHUSEN,,USA,1011,110mH [60mH ind.]
455,Tyrin LEWIS,,USA,1010,110mH [60mH ind.]
455,Nick RÜEGG,28 JUL 2001,SUI,1010,110mH
455,Kordell WILLIAMS,,USA,1010,110mH [60mH ind.]
455,Connor TROYER,,USA,1010,110mH [60mH ind.]
459,Chen Xiang ANG,03 JUL 1994,SGP,1009,110mH
459,Zhongjie GUO,16 FEB 2001,CHN,1009,110mH
459,Darius BERRY,,USA,1009,110mH [60mH ind.]
459,Maor SEGED,15 FEB 1993,ISR,1009,110mH
459,Anastas ELIOPOULOS,04 MAR 1999,CAN,1009,110mH
459,Tyler GARLAND,,USA,1009,110mH
459,Devon BROOKS,,USA,1009,110mH [60mH ind.]
459,Richard GILCHRIST,,USA,1009,110mH
459,Nashu YAMADA,05 NOV 1999,JPN,1009,110mH
459,Petter GUSTAFSSON,23 DEC 1994,SWE,1009,110mH [60mH ind.]
469,Kai KAZMIREK,28 JAN 1991,GER,1008,110mH
469,Muntingh HAMMAN,07 MAR 1990,RSA,1008,110mH
469,Serge GILBERT,,USA,1008,110mH [60mH ind.]
469,Jaelen WILLIAMS,07 JUL 1998,USA,1008,110mH
469,Abdel LARRINAGA,13 JUL 1994,POR,1008,110mH [60mH ind.]
474,Javier DONES,22 JUN 1995,ESP,1007,110mH [60mH ind.]
474,Axel HUBERT,16 FEB 1996,FRA,1007,110mH [60mH ind.]
474,Vincent OHLMAN,,USA,1007,110mH [60mH ind.]
477,Vincent JOHNSON,,USA,1006,110mH [60mH ind.]
477,Mason PLANT,,USA,1006,110mH [60mH ind.]
477,Hideaki TANAKA,22 SEP 1995,JPN,1006,110mH
477,Gaston SAYAGO,21 JAN 1996,ARG,1006,110mH
477,Brandon THORNHILL,,USA,1006,110mH
477,Crockett SCHOOLER,1999,USA,1006,110mH [60mH ind.]
477,Yuto WATASE,24 APR 1997,JPN,1006,110mH
484,Denzel DOWNING,,USA,1004,110mH [60mH ind.]
484,Smith CHRISTIAN,,USA,1004,110mH
484,Jaien WEBSTER,,USA,1004,110mH [60mH ind.]
487,Milad SAYYAR,28 JUL 1989,IRI,1003,110mH [60mH ind.]
487,Ian NIEVES,,PUR,1003,110mH
487,Joel BENGTSSON,06 MAY 1999,SWE,1003,110mH
490,Ivan SUAZO,,USA,1002,110mH [60mH ind.]
490,Mehmet EMIN BAYRAM,02 FEB 1998,TUR,1002,110mH
490,Eddie MAHANA,,USA,1002,110mH [60mH ind.]
490,Amari JAMES,1998,USA,1002,110mH [60mH ind.]
490,Brandon CROWLEY,,USA,1002,110mH [60mH ind.]
490,Matt PRESCOTT,06 MAY 1984,USA,1002,110mH
490,CJ ANDERSON,,USA,1002,110mH [60mH ind.]
490,Julio OLIVEIRA,15 MAY 1996,BRA,1002,110mH
498,Victor WILLIAMS,,USA,1001,110mH
498,Bret DANNIS,1999,USA,1001,110mH
500,Tyler MANSFIELD,,USA,1000,110mH
500,Chun Yan LUI,,HKG,1000,110mH
500,Louis COUZIN,26 APR 1999,FRA,1000,110mH [60mH ind.]
500,Dor HAYON,15 JUL 1998,ISR,1000,110mH
500,Harumi NISHIKAWA,12 MAY 1997,JPN,1000,110mH
505,Melvil CLARICO,22 MAR 1997,FRA,999,110mH [60mH ind.]
505,Rashawn JONES,,USA,999,110mH [60mH ind.]
505,Sander MAES,21 DEC 1992,BEL,999,110mH [60mH ind.]
505,Rushane THOMAS,27 JAN 1995,GBR,999,110mH
505,Axel MARTHELY,25 JAN 1999,FRA,999,110mH
510,Paul GROEN,23 SEP 1989,NED,998,110mH
510,Vincent VERNET,08 AUG 1996,FRA,998,110mH
510,Krzysztof KILJAN,30 DEC 1999,POL,998,110mH
510,Kameron DAVIS,1999,USA,998,110mH [60mH ind.]
510,Daveon FINLEY,1999,USA,998,110mH [60mH ind.]
510,Yevgeniy PROKUZDIN,22 SEP 2000,KAZ,998,110mH [60mH ind.]
516,Timothy DUCKWORTH,18 JUN 1996,GBR,997,110mH [60mH ind.]
516,D'Mahl MCFADDEN,,USA,997,110mH [60mH ind.]
516,Anthony EASTER,14 SEP 1999,USA,997,110mH
516,Julian ANDRIANAVALONA,10 JAN 1999,FRA,997,110mH [60mH ind.]
516,Yuhei NINOMIYA,25 MAY 1999,JPN,997,110mH
521,Marcus KRAH,30 OCT 1997,USA,996,110mH [60mH ind.]
521,Alexandros-Viktor PERISTERIS,16 MAR 1996,GRE,996,110mH [60mH ind.]
521,Devonte VANTERPOOL,,USA,996,110mH
524,Asa ALLEN,,USA,995,110mH
524,Alex DUFF,,USA,995,110mH [60mH ind.]
524,Pieter BRAUN,21 JAN 1993,NED,995,110mH
524,Alex DIMON,,USA,995,110mH [55mH ind.]
524,Mathieu JAQUET,09 JUL 1998,SUI,995,110mH
529,Khalil DORSEY,,USA,994,110mH [60mH ind.]
529,Mohd Rizzua HAIZAD MUHAMAD,29 MAR 1997,MAS,994,110mH
529,Alban LEFEUVRE,06 AUG 1997,FRA,994,110mH
529,Lane KNOCH,,USA,994,110mH
529,Charlie GIFFORD,,USA,994,110mH [60mH ind.]
529,Jakeel SUBER,,USA,994,110mH [60mH ind.]
529,Awyong LIANG QI,13 JAN 1995,SGP,994,110mH
529,Giovanni MARCHETTI,16 MAR 1998,ITA,994,110mH
537,Derreck AFFOR,,USA,993,110mH
537,Nolan VANCAUWEMBERGHE,02 AUG 2000,BEL,993,110mH
537,Jose LOPEZ,,USA,993,110mH [60mH ind.]
540,Harrison WILLIAMS,07 MAR 1996,USA,992,110mH [60mH ind.]
540,Charles KELLY,,USA,992,110mH
540,Julian BODY,18 JUN 1998,USA,992,110mH [60mH ind.]
540,Kanon MORITA,29 MAY 2000,JPN,992,110mH
540,Wavell HINDS,1999,JAM,992,110mH
540,Ayoub BEN NOURI,,MAR,992,110mH
540,Shuai ZHANG,24 JUL 1996,CHN,992,110mH [60mH ind.]
540,Nikolaos FILANDARAKIS,01 JUN 1986,GRE,992,110mH [60mH ind.]
548,Michalis KIAFAS,11 JAN 1993,GRE,991,110mH [60mH ind.]
548,Elliott GRAVES,04 JAN 1998,USA,991,110mH [60mH ind.]
548,Jucian Rafael ALCANTARA PEREIRA,25 JUL 1995,BRA,991,110mH
548,Ondřej KOPECKÝ,16 MAY 1998,CZE,991,110mH
548,Jeremias DANIEL,26 MAY 1997,BRA,991,110mH
548,Peter MORENO,30 DEC 1990,NGR,991,110mH [60mH ind.]
548,Jui-Feng WU,09 SEP 1998,TPE,991,110mH
548,Zhengdong SI,12 JUN 1997,CHN,991,110mH [60mH ind.]
548,Hideaki KATO,06 JUN 1994,JPN,991,110mH
557,Leonardo BROWN,,USA,990,110mH
557,Parker BOWDEN,,USA,990,110mH [55mH ind.]
557,Jordan DAVIS,,USA,990,110mH [60mH ind.]
557,Mattia DI PANFILO,24 OCT 1999,ITA,990,110mH [60mH ind.]
557,Tyreck NEWMAN,,USA,990,110mH [60mH ind.]
557,Thibault MARTIN,18 FEB 1996,FRA,990,110mH
557,Andrey KHAYLOV,03 JUL 1989,RUS,990,110mH [60mH ind.]
564,Niklas RIPPON,01 DEC 1989,GER,989,110mH
564,Anthony CLARK,,USA,989,110mH [60mH ind.]
564,William Mbevi MUTUNGA,17 SEP 1993,KEN,989,110mH
564,Keisuke ENOMOTO,05 MAR 1998,JPN,989,110mH
564,Talatala PO'OI,30 MAR 1997,TGA,989,110mH
569,Zachery ZIEMEK,23 FEB 1993,USA,988,110mH
569,Wei JIANG,12 OCT 1994,CHN,988,110mH [60mH ind.]
569,Kamal GOLAUBE,,USA,988,110mH [60mH ind.]
569,Jacob WRIGHT,1995,USA,988,110mH [60mH ind.]
569,Kaisei IIZUKA,12 JAN 2001,JPN,988,110mH
569,Mathieu LOUISY,08 FEB 1998,FRA,988,110mH
575,Theopolis PHIPPS,1999,USA,987,110mH [60mH ind.]
575,Nicolas CORBIN,,USA,987,110mH [60mH ind.]
575,Artyom KUZNETSOV,29 JUL 1999,RUS,987,110mH [60mH ind.]
575,Sean MCGETRICK,,USA,987,110mH
575,Jason NICHOLSON,10 MAY 1999,GBR,987,110mH [60mH ind.]
575,Akira WAKAYAMA,23 AUG 1998,JPN,987,110mH
575,Koki IWAKIRI,23 AUG 1998,JPN,987,110mH
582,Maksim LOBKOV,20 MAY 1997,RUS,986,110mH
582,Isaiah MCCALL,,USA,986,110mH [60mH ind.]
582,Jackson CHEUNG,1996,CAN,986,110mH [60mH ind.]
582,Maxime MAUGEIN,27 SEP 1992,FRA,986,110mH [60mH ind.]
582,Timothy PAYNE,25 FEB 2000,USA,986,110mH
582,Yuki UEKUSA,21 JUN 1999,JPN,986,110mH
588,Manuel EITEL,28 JAN 1997,GER,985,110mH [60mH ind.]
588,Daniel CISNEROS,02 JUN 1996,ESP,985,110mH [60mH ind.]
590,Levaughn BATTICK,,JAM,984,110mH
590,Ivor METCALF,29 OCT 1995,AUS,984,110mH
590,Victor ORDUNA,08 AUG 1988,ESP,984,110mH
590,Ameer Shakir ANEED,08 OCT 1989,IRQ,984,110mH [60mH ind.]
590,Konstantin RUST,1998,GER,984,110mH [60mH ind.]
590,Jesus SERRANO,,USA,984,110mH [60mH ind.]
590,Diadie CISSOKHO,13 FEB 1994,FRA,984,110mH [60mH ind.]
590,David ADAMS,,USA,984,110mH [60mH ind.]
590,Rhys PHILLIPS,28 APR 1993,BAR,984,110mH
590,Sam CONGER,,USA,984,110mH
600,Shakeem HALL-SMITH,21 APR 1997,BAH,983,110mH
600,Kyle STRAUSS,,USA,983,110mH [60mH ind.]
600,Kollin SMITH,,USA,983,110mH [60mH ind.]
600,Janek ÕIGLANE,25 APR 1994,EST,983,110mH [60mH ind.]
600,Cole SMITH,1999,USA,983,110mH [60mH ind.]
600,Jinichiro KAKIHARA,1997,JPN,983,110mH
600,Amrut TANAJI,13 AUG 1993,IND,983,110mH
607,Isaiah LUCAS,21 MAY 1998,USA,982,110mH [60mH ind.]
607,William RITCHIE-MOULIN,03 DEC 1996,GBR,982,110mH [60mH ind.]
607,Xavier SMITH,,USA,982,110mH [60mH ind.]
610,Marek LUKÁŠ,16 JUL 1991,CZE,981,110mH [60mH ind.]
610,Hyun-woo LEE,07 MAR 1985,KOR,981,110mH
610,Cedric FAUNE,03 MAR 1980,FRA,981,110mH
610,Jalil CLAYTON,1999,USA,981,110mH [60mH ind.]
610,Takanori MAEDA,15 JUL 1997,JPN,981,110mH
615,Alvin VERGEL,08 MAR 1997,PHI,980,110mH
615,Alejandro ROMERO,11 MAY 1998,ESP,980,110mH [60mH ind.]
615,Jamal JANUARY,,USA,980,110mH
615,Tomi ALAO,,USA,980,110mH [60mH ind.]
615,Ryoto ABE,03 MAY 2000,JPN,980,110mH
615,Mosese FOLIAKI,2000,TGA,980,110mH
615,Kuen-Yu HUANG,24 OCT 1994,TPE,980,110mH
622,Kazuaki FURUTA,06 MAY 1992,JPN,979,110mH
623,Gabriel MOORE,10 JAN 1996,USA,978,110mH [60mH ind.]
623,Earl GREEN,1998,USA,978,110mH [60mH ind.]
623,Quanlei YANG,26 OCT 1999,CHN,978,110mH [60mH ind.]
623,Michael MCMAHAN,,USA,978,110mH [60mH ind.]
623,Ben KONOPKA,,USA,978,110mH [60mH ind.]
623,Chris DONALD,,USA,978,110mH [60mH ind.]
623,Payne WYLIE,26 JAN 2000,CAN,978,110mH [60mH ind.]
623,Guoxing SHI,06 OCT 2000,CHN,978,110mH [60mH ind.]
623,Michael Musyoka NZUKU,27 JAN 1997,KEN,978,110mH
632,Ayodeji ADEDOKUN,,USA,977,110mH
632,Brandon SHADE,,USA,977,110mH
632,Vilém STRÁSKÝ,03 JUL 1999,CZE,977,110mH [60mH ind.]
632,Lloyd FACEY,1999,JAM,977,110mH
636,Ro'derick SPEARS,1995,USA,976,110mH [60mH ind.]
636,Kylian MONTFORT,24 MAR 1998,FRA,976,110mH
636,Eric WALKER,1997,USA,976,110mH [60mH ind.]
636,Jordan TORNEY,,USA,976,110mH [60mH ind.]
636,Steven ANDERSON,,USA,976,110mH [60mH ind.]
636,Harun AKIN,03 MAR 1998,TUR,976,110mH [60mH ind.]
636,Jianhang YANG,02 SEP 1996,CHN,976,110mH [60mH ind.]
636,Ketavion HUMBER,,USA,976,110mH
636,Natthaphon DANSUNGNOEN,16 SEP 1997,THA,976,110mH
645,Ben JOHNSON,,USA,975,110mH [60mH ind.]
645,Matej BALUCH,16 OCT 2000,SVK,975,110mH
645,D'Ante YARBOROUGH,16 NOV 1995,USA,975,110mH [60mH ind.]
645,William WINFIELD,,USA,975,110mH [60mH ind.]
645,Jace ROUNDTREE,,USA,975,110mH [60mH ind.]
645,Tyler ETTEL,,USA,975,110mH [60mH ind.]
651,Benedict IAN GAWOK,25 JUL 1999,MAS,974,110mH
651,Apisit PUANGLAMYAI,31 MAY 1998,THA,974,110mH
651,Claudy CATERE,22 APR 1998,FRA,974,110mH
651,Nick WESSELS,,USA,974,110mH [60mH ind.]
655,Callan DAVIES,,USA,973,110mH [60mH ind.]
655,Ashton COLAIRE,1997,CAN,973,110mH [60mH ind.]
655,Daiqwaun FAIRCLOTH,,USA,973,110mH [60mH ind.]
655,Hiroki TOMIYAMA,1997,JPN,973,110mH
659,Hans-Christian HAUSENBERG,18 SEP 1998,EST,972,110mH [60mH ind.]
659,Coby BAILEY,1999,USA,972,110mH [60mH ind.]
659,Tyler KIRKWOOD,1997,USA,972,110mH [60mH ind.]
659,Adam FRANKLIN,,USA,972,110mH [60mH ind.]
659,Logan BRISTOL,,USA,972,110mH [60mH ind.]
659,Alexandru CRUȘELNIȚCHI,16 AUG 1992,MDA,972,110mH [60mH ind.]
659,Derrick OLSEN,,USA,972,110mH [60mH ind.]
659,Hirofumi ABE,19 APR 1985,JPN,972,110mH
659,Edson OLIVEIRA,15 JUL 1991,ANG,972,110mH
668,Makiyah SMALLWOOD,,USA,971,110mH [60mH ind.]
