Place,Competitor,DOB,Unnamed: 3,Score,Event List
669,Parker JOHNSON,,USA,970,110mH [60mH ind.]
669,Francisco LÓPEZ,16 APR 1995,ESP,970,110mH [60mH ind.]
669,Andre JONES,27 AUG 1998,USA,970,110mH [55mH ind.]
669,Paul MELOCHE,13 MAY 1997,USA,970,110mH [60mH ind.]
669,Cameron HURD,,USA,970,110mH
669,Cody JOHNSON,05 MAY 1998,USA,970,110mH
669,Yi-Wen YANG,15 MAR 2000,TPE,970,110mH
669,Jakob RISTIMETS,07 JUL 1999,EST,970,110mH
677,Mael POMPONNE,25 JAN 1993,FRA,969,110mH
677,Nicola CESCA,11 APR 1997,ITA,969,110mH [60mH ind.]
677,Sam HARTMAN,1999,USA,969,110mH [60mH ind.]
677,Elvis KRYUKOV,01 MAY 1992,CYP,969,110mH
681,Henry ADAMS,,USA,968,110mH [60mH ind.]
682,Viktor KANTELE,11 JAN 1997,FIN,967,110mH
682,Thomas RAVON,01 MAY 1984,FRA,967,110mH
682,Paras PATIL,18 JUL 1998,IND,967,110mH
682,Shawn OHAZURIKE,,USA,967,110mH [60mH ind.]
682,Warren CARTER,,USA,967,110mH
682,Jeffrey YOUNG,,USA,967,110mH [60mH ind.]
682,Felix SCHULZE,1995,GER,967,110mH [60mH ind.]
682,Rhett GONZALES,,USA,967,110mH [60mH ind.]
690,Wiktor SANTKIEWICZ,16 JUL 1998,POL,966,110mH
690,Devin MCKINNEY,,USA,966,110mH [60mH ind.]
690,Marco-Adrien DROZDA,19 OCT 1994,SVK,966,110mH [60mH ind.]
690,Denzel TINSLEY,,USA,966,110mH [60mH ind.]
690,Darren RIDDLES,30 JUN 1998,RSA,966,110mH
690,Zavante CHICHESTER,,USA,966,110mH [60mH ind.]
690,Oliver CHABERT,18 JUN 1999,DEN,966,110mH [60mH ind.]
697,Radu Ovidiu COSTACHE,08 MAY 1998,ROU,965,110mH [60mH ind.]
697,Kyree GERSTLE-GOODMAN,,USA,965,110mH [60mH ind.]
697,Alex PARKER,,USA,965,110mH
697,Patrick WASHINGTON,,USA,965,110mH
701,Kirill KIREYEV,28 AUG 1997,RUS,964,110mH [60mH ind.]
701,Fredrik SAMUELSSON,16 FEB 1995,SWE,964,110mH [60mH ind.]
701,Jordan SANTOS DE SOUZA,30 JUL 1998,BRA,964,110mH
701,Masahiro MANABE,26 FEB 1998,JPN,964,110mH
701,William GRAY,,USA,964,110mH [60mH ind.]
701,Aleksandar GACIC,17 AUG 1999,GER,964,110mH [60mH ind.]
701,Kurgoy Kipkorir ROTICH,05 MAY 1998,KEN,964,110mH
708,Jan DOLEŽAL,06 JUN 1996,CZE,963,110mH [60mH ind.]
708,Jacob MALLY,,USA,963,110mH [60mH ind.]
708,Uriel DISSI TCHAWO,03 JUL 1996,FRA,963,110mH [60mH ind.]
708,Martin SWAN,,USA,963,110mH
708,Edwin ADAMS,,USA,963,110mH [60mH ind.]
713,Josh ETKIND,,USA,962,110mH [60mH ind.]
713,Quincy SANCHEZ,,USA,962,110mH
713,Christian STRONG,1998,USA,962,110mH [60mH ind.]
713,Cheng-Ting LO,14 NOV 1999,TPE,962,110mH
713,Saša BABIĆ,31 AUG 1997,SRB,962,110mH [60mH ind.]
718,Mason GUZMAN-SANCHEZ,,USA,961,110mH
718,Jordan WASHINGTON,,USA,961,110mH [60mH ind.]
718,Leroy WILLIAMS,,USA,961,110mH
718,John BALDWIN,,USA,961,110mH [60mH ind.]
718,Jae-an NAM,25 JAN 1997,KOR,961,110mH
718,Mirko MASULLO,03 OCT 1991,ITA,961,110mH [60mH ind.]
724,Justin GERBRECHT,,USA,960,110mH
724,Kiprono KOSGEI,15 JAN 1988,KEN,960,110mH
724,Tyler NELSON,17 JAN 1996,USA,960,110mH
724,Dylan COOPER,,USA,960,110mH
724,Sergey VETLUGIN,17 NOV 1995,RUS,960,110mH [60mH ind.]
729,Martin POKORNÝ,22 SEP 1988,CZE,959,110mH [60mH ind.]
729,Caleb ANTHONY,,USA,959,110mH [60mH ind.]
729,Vitaliy ZHUK,10 SEP 1996,BLR,959,110mH [60mH ind.]
729,Fredriech PRETORIUS,04 AUG 1995,RSA,959,110mH
729,Mathias BRUGGER,06 AUG 1992,GER,959,110mH [60mH ind.]
729,Jin CAO,24 DEC 1996,CHN,959,110mH [60mH ind.]
729,Chevis ARMSTEAD,1997,USA,959,110mH [60mH ind.]
736,Marcus NILSSON,03 MAY 1991,SWE,958,110mH
736,Adam Sebastian HELCELET,27 OCT 1991,CZE,958,110mH [60mH ind.]
736,Robert TEER,06 APR 2000,USA,958,110mH [60mH ind.]
736,Yuto MORI,17 MAR 1999,JPN,958,110mH
740,Kin Hei FUNG,13 JUN 2000,HKG,957,110mH
740,Jack LINT,06 JAN 1996,USA,957,110mH [60mH ind.]
740,Naoki AMAOKA,15 OCT 2000,JPN,957,110mH
743,Ben HIBBERT,27 AUG 1997,USA,956,110mH [60mH ind.]
743,Frank DOUGLAS,1996,USA,956,110mH [60mH ind.]
743,Matthew WELLS,,USA,956,110mH
743,Dimitri REBUFFEL,01 APR 1994,FRA,956,110mH
743,Devon ALVARADO,,USA,956,110mH
743,Reece YOUNG,03 OCT 1995,GBR,956,110mH
749,Hélio VAZ,01 MAY 1991,POR,955,110mH [60mH ind.]
749,Myron ANDERSON,,USA,955,110mH [60mH ind.]
749,Noah ROGERS,16 SEP 1996,AUS,955,110mH
749,Taraje WHITFIELD,,USA,955,110mH [60mH ind.]
749,Germain BARNES,,USA,955,110mH
749,Micah HAIRSTON,,USA,955,110mH
755,Matt KIRKENDALL,,USA,954,110mH [60mH ind.]
755,Gabrielius BŽESKIS,13 JUL 1998,LTU,954,110mH [60mH ind.]
755,Rafael CORREIA,31 DEC 1993,POR,954,110mH [60mH ind.]
755,Ken MULLINGS,28 APR 1997,BAH,954,110mH
755,Garrett GIBSON,,USA,954,110mH [60mH ind.]
755,Andrew DOCTOR,11 MAY 1999,USA,954,110mH [60mH ind.]
755,Treyshon MALONE,,USA,954,110mH
755,Shota FUKUDA,18 JUL 1998,JPN,954,110mH
755,Andrea PACITTO,26 NOV 1996,ITA,954,110mH [60mH ind.]
764,Storm MALONE,,USA,953,110mH [60mH ind.]
764,Philippe PETITJEAN,05 MAY 1997,FRA,953,110mH
764,Jack MCHUGH,,USA,953,110mH [60mH ind.]
764,Jatavion BOONE,,USA,953,110mH [55mH ind.]
768,Adrian BOLDEANU,21 APR 1995,ROU,952,110mH [60mH ind.]
768,Ramon FLAMMER,06 MAY 1995,SUI,952,110mH [60mH ind.]
768,Hunter WARGO,,USA,952,110mH
768,Darius RELLEFORD,,USA,952,110mH [60mH ind.]
768,Radoš RYKL,18 MAR 1995,CZE,952,110mH
768,Eher Ali ROMAÑA,23 MAY 1999,COL,952,110mH
768,Diemmix RIOS,08 AUG 1996,PUR,952,110mH
768,Diego Francisco SOARES,15 AUG 1995,BRA,952,110mH
768,Musa WISDOM,,NGR,952,110mH
768,Keita SHOJI,13 MAY 1998,JPN,952,110mH
778,Mario ARANCON,29 MAR 1994,ESP,951,110mH
778,Juuso PELTOLA,01 JAN 2001,FIN,951,110mH [60mH ind.]
778,Jared SEAY,,USA,951,110mH [60mH ind.]
778,Gerard MATEU PORRAS,14 APR 1996,ESP,951,110mH [60mH ind.]
778,Ewout DUMON,23 AUG 1995,BEL,951,110mH
778,Hannes KVIST-WIRDMO,15 JUN 1994,SWE,951,110mH [60mH ind.]
784,Nick GUERRANT,,USA,950,110mH [60mH ind.]
784,Riccardo DEL TORRE,12 JAN 1997,ITA,950,110mH
784,Chisom ONUKWUGHA,1998,USA,950,110mH [60mH ind.]
784,Jong-jin WON,19 APR 1988,KOR,950,110mH
784,Alazae HESTER-TAYLOR,,USA,950,110mH [60mH ind.]
784,Jesus CASTILLO,05 AUG 1993,ESP,950,110mH [60mH ind.]
784,Anastasios VASILEIOU,26 APR 1997,CYP,950,110mH
784,Bruno Cesar AMARAL SILVA,13 SEP 1999,BRA,950,110mH
784,Guido WEIS,05 AUG 1991,GER,950,110mH
793,Ignacio DE ESQUIROZ,25 OCT 1989,ESP,949,110mH
793,Maurice HOLMES,,USA,949,110mH [60mH ind.]
793,Ian BROWN,,USA,949,110mH
793,Julien OLIVAS,11 JUN 1996,FRA,949,110mH [60mH ind.]
793,Craig CLARK,,USA,949,110mH [60mH ind.]
793,Tre HOLLINGSWORTH,2000,BAR,949,110mH [60mH ind.]
793,Emrah BOZKURT,15 NOV 1999,TUR,949,110mH
800,Christian CECCATO,,USA,948,110mH
800,Harry MASLEN,02 SEP 1996,GBR,948,110mH [60mH ind.]
800,Miska SUNDBERG,29 NOV 1998,FIN,948,110mH [60mH ind.]
800,Mike JONES,,USA,948,110mH [60mH ind.]
800,Florian TSCHERNIKL,1994,GER,948,110mH [60mH ind.]
800,Niels PITTOMVILS,18 JUL 1992,BEL,948,110mH
800,Brady FRY,,USA,948,110mH [60mH ind.]
800,Jiefu ZHAO,14 JAN 2001,CHN,948,110mH [60mH ind.]
800,Kazuki HOMMA,10 SEP 1999,JPN,948,110mH
809,Makenson GLETTY,02 APR 1999,FRA,947,110mH [60mH ind.]
809,Ori RINAMAN,,USA,947,110mH [60mH ind.]
809,Tobias VOGT,1994,GER,947,110mH [60mH ind.]
809,Ezekiel VAUGHAN,,USA,947,110mH
809,Javier LORENTE,28 SEP 1998,ESP,947,110mH
809,Jaime CARDIEL,19 MAY 2000,ESP,947,110mH [60mH ind.]
809,Moussa CONDE,12 JAN 1996,USA,947,110mH [60mH ind.]
809,Tremaine GONZALEZ,,USA,947,110mH
817,Pieter TOP,,USA,946,110mH [60mH ind.]
817,Matthew PETER,,USA,946,110mH
817,Daniel GOLUBOVIC,29 NOV 1993,USA,946,110mH [60mH ind.]
817,Cwinn FEBUS,,USA,946,110mH [60mH ind.]
817,Huaihai LI,04 MAY 1999,CHN,946,110mH [60mH ind.]
817,Wiseman WERE,1998,KEN,946,110mH
817,Ali SALAMATIAN,29 SEP 2000,IRI,946,110mH
824,Darren PETTY,,USA,945,110mH [60mH ind.]
824,Gaetan BREMENT,24 OCT 1997,FRA,945,110mH [60mH ind.]
824,Fadane HAMADI,21 JUL 1992,COM,945,110mH [60mH ind.]
824,Harrison MANUEL,2000,USA,945,110mH [60mH ind.]
824,Linus Otto BOYER,18 APR 1995,SWE,945,110mH [60mH ind.]
829,Jordan SAMUELS,1996,USA,944,110mH [60mH ind.]
829,Robert SAKALA,05 MAR 1998,GBR,944,110mH
829,Fan YANG,25 JUL 1996,CHN,944,110mH [60mH ind.]
832,Patryk BACHAR,16 NOV 1992,POL,943,110mH [60mH ind.]
833,Marius LEWALD,29 MAY 1999,GER,942,110mH
833,Maicel UIBO,27 DEC 1992,EST,942,110mH
833,Niklas KAUL,11 FEB 1998,GER,942,110mH [60mH ind.]
833,Ken LIN,25 JUN 1999,CHN,942,110mH [60mH ind.]
837,Jose Fernando FERREIRA SANTANA,27 MAR 1999,BRA,941,110mH
837,Rafał HORBOWICZ,01 APR 1998,POL,941,110mH [60mH ind.]
837,Ricardo FLOR,11 AUG 1990,ESP,941,110mH
837,Terrell LEWIS,,USA,941,110mH [60mH ind.]
837,Dajone AVERETT,,USA,941,110mH
837,Matteo ORSATTI,07 OCT 1997,ITA,941,110mH [50mH ind.]
843,Ísak Óli TRAUSTASON,16 OCT 1995,ISL,940,110mH [60mH ind.]
843,Senne SEGERS,15 NOV 1995,BEL,940,110mH [60mH ind.]
843,Aydar GILYAZOV,11 JUN 1987,RUS,940,110mH [60mH ind.]
843,Ryan ENERSON,1997,USA,940,110mH
843,Avery TAYLOR,26 JUN 1998,USA,940,110mH
843,Julien TODOUAWOGA,18 APR 1998,FRA,940,110mH
843,Zane FARRER,,USA,940,110mH
843,Robin VAN DAMME,19 APR 1999,BEL,940,110mH [60mH ind.]
843,Kosaku MINAMI,29 JAN 1998,JPN,940,110mH
852,Tanner SAUNDERS,,USA,939,110mH [60mH ind.]
852,Donte IRVING,,USA,939,110mH
852,Federico PIAZZALUNGA,12 MAY 2000,ITA,939,110mH
852,Alexander ANDERSSON,27 DEC 1994,SWE,939,110mH [60mH ind.]
856,Romain MARTIN,12 JUL 1988,FRA,938,110mH [60mH ind.]
856,Andreas GUSTAFSSON,08 APR 1997,SWE,938,110mH [60mH ind.]
856,Ethan FAMIANO,,USA,938,110mH
856,Max GLOSKEY,,USA,938,110mH [60mH ind.]
856,Cameron SMITH,,USA,938,110mH [60mH ind.]
856,Marcus NELLUM,,USA,938,110mH [60mH ind.]
862,Florian DOMENIG,20 MAR 1995,AUT,937,110mH [60mH ind.]
862,Benjamin SCHNEIDER,27 MAR 1994,SUI,937,110mH
862,Jacob MORSE,,USA,937,110mH [60mH ind.]
862,Stijn DOM,15 FEB 1999,BEL,937,110mH [60mH ind.]
862,Jermanie BYRD,,USA,937,110mH
862,Carter DARION,,USA,937,110mH
862,D'Angelo FOSTER,,USA,937,110mH
862,Mcgriff CEDRIC,,USA,937,110mH [60mH ind.]
862,Matteo BONORA,24 AUG 1994,ITA,937,110mH [60mH ind.]
871,Philipp STADTER,1998,GER,936,110mH
871,Razvan Andrei TOMOZEI,15 JUN 1992,ROU,936,110mH [60mH ind.]
871,Pablo PICASSO,05 JAN 1997,MEX,936,110mH
871,Tard SMITH,1999,USA,936,110mH [60mH ind.]
871,Wade WALDER,,USA,936,110mH
871,Taiga YAMAGUCHI,14 JUL 1998,JPN,936,110mH
877,Cornelius COLEMAN,1998,USA,935,110mH [60mH ind.]
877,Dashawn WILLIAMS,,USA,935,110mH
877,Sam TALBOT,17 FEB 1999,GBR,935,110mH [60mH ind.]
880,Miguel PÉREZ,19 MAR 1995,ESP,934,110mH [60mH ind.]
880,Korey LONDON,,USA,934,110mH [60mH ind.]
880,Romain HATON,08 APR 1997,FRA,934,110mH
880,Cory GAITHER,,USA,934,110mH [60mH ind.]
880,Jeremiah BRIDGES,,USA,934,110mH [60mH ind.]
885,Shane ASTON,21 JUN 1994,IRL,933,110mH [60mH ind.]
885,Mikk Mihkel NURGES,24 DEC 1992,EST,933,110mH [60mH ind.]
885,Isaiah MARTIN,12 AUG 1999,USA,933,110mH [60mH ind.]
885,Guus NIJKAMP,02 MAY 2000,NED,933,110mH [60mH ind.]
885,Paul PLOWCHA,,USA,933,110mH [60mH ind.]
890,Marko MIŠKOVIĆ,27 JUL 1993,SRB,932,110mH
890,Dylan BURNETT,,USA,932,110mH [60mH ind.]
890,Nagisa TAGAWA,10 SEP 1998,JPN,932,110mH
893,Ache HALL,,USA,931,110mH [60mH ind.]
893,Ryan NESTA,,USA,931,110mH [60mH ind.]
893,Risto LILLEMETS,20 NOV 1997,EST,931,110mH [60mH ind.]
893,K.D.D. ARIYARATHNE,06 JUN 1994,SRI,931,110mH
897,Jackson BLANCHARD,,USA,930,110mH [60mH ind.]
897,Papdemba HIRAMATSU,15 DEC 1997,JPN,930,110mH
899,Savalas MORGAN,,USA,929,110mH
899,Rik TAAM,17 JAN 1997,NED,929,110mH [60mH ind.]
899,Wicher NIJKAMP,29 JAN 1992,NED,929,110mH [60mH ind.]
899,Elijah YOUNG,19 APR 1996,USA,929,110mH
899,Steven BASTIEN,04 MAR 1994,USA,929,110mH [60mH ind.]
899,Konstantinos TZIAKOURIS,01 JUN 1999,CYP,929,110mH [60mH ind.]
905,Khymani REID,2000,CAN,928,110mH [60mH ind.]
905,Bastien AUZEIL,22 OCT 1989,FRA,928,110mH [60mH ind.]
905,Cordell CUMMINGS,,USA,928,110mH [60mH ind.]
905,Lonnie MORTON,,USA,928,110mH
905,Morgan ELLIS-FOSTER,1996,USA,928,110mH [60mH ind.]
910,Paulo MIGUEL,1994,CAN,927,110mH [60mH ind.]
910,Jeremiah RICHARDSON,,USA,927,110mH [60mH ind.]
910,Cherry RAMIREZ,05 MAY 1998,VEN,927,110mH
913,Andrew WHITAKER,,USA,926,110mH
913,Nate BOWIE,,USA,926,110mH [60mH ind.]
913,Matheus DOS SANTOS CORTEZ,17 JAN 1999,BRA,926,110mH
916,Scott FILIP,28 JAN 1995,USA,925,110mH
916,Oleh KUKOTA,22 FEB 1997,UKR,925,110mH [60mH ind.]
916,Seth SPINO,,USA,925,110mH [60mH ind.]
916,Jalen BAILEY,,USA,925,"110mH [55mH ind.,60mH ind.]"
920,Paris FOSTER,,USA,924,110mH [60mH ind.]
920,Darius RAGLAND,,USA,924,110mH [60mH ind.]
920,Sam SCHUBERT,,USA,924,110mH
920,Tiago DO NASCIMENTO,07 JAN 1999,BRA,924,110mH
920,Cervantes JACKSON,11 AUG 1997,USA,924,110mH
920,Alexis MARCHESI,15 APR 1995,FRA,924,110mH [60mH ind.]
920,Hamza LAHOUAL,03 FEB 1993,MAR,924,110mH
927,Miguel Angel RAMO GIMENEZ,01 APR 1993,ESP,923,110mH
927,Edouard CONTIES,15 APR 1996,FRA,923,110mH
929,Eric KLOPFENSTEIN,,USA,922,110mH [60mH ind.]
929,Remi PERRET-JANOWIAK,15 JUN 1997,FRA,922,110mH [60mH ind.]
929,Yuri BOZHERYANOV,07 MAY 1986,BUL,922,110mH [60mH ind.]
929,Mikhail WILLIAMSON,02 MAR 1992,JAM,922,110mH [60mH ind.]
933,Gary HAASBROEK,15 MAR 1999,AUS,921,110mH [60mH ind.]
933,Bogdan PAVEL,1996,CAN,921,110mH
933,Kyle DECKER,,USA,921,110mH [60mH ind.]
933,Jake DEGRACE,,USA,921,110mH [60mH ind.]
933,Alexandre LEFEBVRE,18 SEP 1992,FRA,921,110mH [60mH ind.]
933,Fabrice MOANESA,18 NOV 1992,FRA,921,110mH
939,Michal ŘÍHA,01 JUL 1994,CZE,920,110mH [60mH ind.]
939,Allan BAINO,04 MAR 1999,FRA,920,110mH
939,Mamadou N'DIAYE,11 AUG 1997,FRA,920,110mH
939,Reid PIERZINSKI,,USA,920,110mH [60mH ind.]
939,Matthew DALY,1997,CAN,920,110mH [60mH ind.]
944,Sergio PANDIANI,10 MAR 1997,ARG,919,110mH
944,John SPIRK,,USA,919,110mH [60mH ind.]
944,Ben KHONGBUT,26 FEB 1989,AUS,919,110mH
944,Nick KRAVEC,31 MAY 1996,USA,919,110mH [60mH ind.]
944,Xiaodong LI,30 OCT 1996,CHN,919,110mH [60mH ind.]
944,Veeramani PALANI,17 MAR 1994,IND,919,110mH
944,Dainon WRAY,,USA,919,110mH [60mH ind.]
944,Vladislav KONDRATYEV,17 JUL 1998,KAZ,919,110mH [60mH ind.]
944,Aleksandr RUDCHENKO,08 MAR 1999,RUS,919,110mH [60mH ind.]
953,Jesse FRIMPONG,,USA,918,110mH [60mH ind.]
953,Paweł WIESIOŁEK,13 AUG 1991,POL,918,110mH [60mH ind.]
953,Valentin CHARLES,10 AUG 1997,FRA,918,110mH [60mH ind.]
953,Jonathan PLY,,USA,918,110mH [60mH ind.]
953,Brandon RUFFIN,,USA,918,110mH [60mH ind.]
953,Dimitris LEVANTINOS,08 SEP 1997,GRE,918,110mH
953,Cleet WRZESINSKI,,USA,918,110mH [60mH ind.]
953,Jordan THOMPSON,,USA,918,110mH [60mH ind.]
953,Noah KORTKAMP,,USA,918,110mH [60mH ind.]
953,Luciano LIMA,12 DEC 1996,POR,918,110mH [60mH ind.]
953,Johnie TALAMANTES,,USA,918,"110mH [55mH ind.,60mH ind.]"
953,Tyler BRENDEL,24 OCT 1994,USA,918,110mH [60mH ind.]
953,Isaiah ELLIS,,USA,918,110mH [55mH ind.]
953,Florian LICKTEIG,24 MAR 1996,GER,918,110mH [60mH ind.]
953,Patricio COLARTE,08 JAN 1994,CHI,918,110mH
953,Taylor EHRHARDT,11 APR 1991,CAN,918,110mH [60mH ind.]
969,Trent NYTES,21 DEC 1995,USA,917,110mH [60mH ind.]
969,Tim NOWAK,13 AUG 1995,GER,917,110mH [60mH ind.]
969,John SEALS,22 OCT 1995,USA,917,110mH [60mH ind.]
969,Jonathan PERRY,,USA,917,110mH
969,Zachary KLEPPE,,USA,917,110mH [60mH ind.]
969,Darren ARZU,,USA,917,110mH [60mH ind.]
969,Jared SCHRANG,,USA,917,110mH [60mH ind.]
969,Ruslan MALOHLOVETS,29 AUG 1994,UKR,917,110mH [60mH ind.]
969,Tyler LLOYD,,USA,917,110mH
969,Enoch CHEUNG,,USA,917,110mH [60mH ind.]
979,Aleksandar GRNOVIC,09 JAN 1996,SRB,916,110mH [60mH ind.]
979,Juwan AUGUSTINE-MAYERS,1997,BAR,916,110mH [60mH ind.]
979,Dimitri MONTILLA,13 JAN 1998,BEL,916,110mH
979,Martin RŮŽIČKA,29 DEC 1995,CZE,916,110mH
979,Anthony BROWN,,USA,916,110mH [60mH ind.]
979,Zach WISE,,USA,916,110mH [60mH ind.]
979,Tyler RHODES,,USA,916,110mH [60mH ind.]
979,Nolan WALKER,,USA,916,110mH [60mH ind.]
979,Christian OBERDICK,,USA,916,110mH
979,Renan PALMA,13 OCT 1990,ESA,916,110mH [60mH ind.]
979,K.P.H. NIRMAL,05 MAR 1992,SRI,916,110mH
990,Jordan WALLACE,,USA,915,110mH [60mH ind.]
990,James MUHARREM,1999,CAN,915,110mH [60mH ind.]
990,Michael MONAHAN,,USA,915,"110mH [55mH ind.,60mH ind.]"
990,Ayomide BYRON,,GBR,915,110mH [60mH ind.]
994,Andrew LINGWALL,,USA,914,110mH [55mH ind.]
994,Kavante DAWSON,,USA,914,110mH [60mH ind.]
994,Braylon HARRINGTON,,USA,914,"110mH [55mH ind.,60mH ind.]"
994,Landon KEEFOVER,,USA,914,110mH [60mH ind.]
994,Gratt REED,,USA,914,110mH [60mH ind.]
994,Josh ARMSTRONG,23 DEC 1999,IRL,914,110mH [60mH ind.]
994,Woo-seung SHON,17 APR 2000,KOR,914,110mH
994,Nicolo' GIACALONE,24 DEC 1997,ITA,914,110mH
994,Lorenz URSPRUNGER,28 MAY 1999,AUT,914,110mH [60mH ind.]
